Precision,Recall,Threshold
0.7742616033755274,1.0,0.01
0.7742779383531299,1.0,0.013333333333333334
0.7743058485948181,0.9999727520435967,0.016666666666666666
0.7743337623699702,0.9999455040871935,0.02
0.7743616796792572,0.9999182561307902,0.023333333333333334
0.7744011818085892,0.9998637602179836,0.02666666666666667
0.7744686240158727,0.9997820163487738,0.03
0.7745619590458096,0.9997547683923705,0.03333333333333333
0.7746178532218563,0.9997002724795641,0.03666666666666667
0.774757650636761,0.9995640326975477,0.04
0.7749186631174209,0.9994550408719346,0.043333333333333335
0.7751172915169703,0.9993732970027248,0.04666666666666667
0.7753535866049344,0.9993188010899182,0.05
0.775599543205177,0.9993188010899182,0.05333333333333334
0.7758525852585259,0.9992643051771117,0.056666666666666664
0.776178481468154,0.9991553133514987,0.06
0.7765705087474054,0.9990463215258856,0.06333333333333334
0.7768241252887448,0.9988010899182561,0.06666666666666667
0.7771886664404479,0.9985286103542235,0.07
0.7775961967018273,0.9983106267029973,0.07333333333333333
0.7780821917808219,0.9982561307901907,0.07666666666666666
0.7786895701347847,0.9980381471389645,0.08
0.7793692006469737,0.9978474114441417,0.08333333333333333
0.7799220397469487,0.9976839237057221,0.08666666666666667
0.780545543730939,0.9972479564032698,0.09
0.7810485420313367,0.996975476839237,0.09333333333333334
0.781782423737147,0.9964850136239782,0.09666666666666666
0.7823239888722449,0.9961307901907357,0.1
0.7829915793533457,0.9957220708446867,0.10333333333333333
0.7836823135673218,0.9953405994550408,0.10666666666666667
0.7845694396699897,0.9950136239782016,0.11
0.785197934595525,0.994441416893733,0.11333333333333333
0.7860467120572265,0.9940599455040872,0.11666666666666667
0.7871233704567038,0.9937057220708447,0.12
0.7879174321841564,0.9932697547683924,0.12333333333333334
0.788918719958429,0.9928337874659401,0.12666666666666668
0.7898058778874308,0.9922070844686649,0.13
0.7906754437419887,0.9916621253405995,0.13333333333333333
0.7913529744549371,0.9909809264305177,0.13666666666666666
0.7921687403307694,0.990599455040872,0.14
0.7932284048986007,0.9901089918256131,0.14333333333333334
0.7942572222100728,0.9896185286103543,0.14666666666666667
0.795311644210757,0.9891553133514986,0.15
0.796483680502206,0.9887465940054496,0.15333333333333332
0.7973659330269783,0.9881471389645776,0.15666666666666668
0.7985061472700833,0.9874931880108991,0.16
0.7994084668697303,0.986866485013624,0.16333333333333333
0.8005042128308897,0.9863215258855585,0.16666666666666666
0.8013246500088606,0.9856948228882834,0.17
0.8022009718000488,0.9851771117166213,0.17333333333333334
0.8035936666073652,0.9846321525885559,0.17666666666666667
0.8044863227301078,0.9840599455040872,0.18
0.8055747729250821,0.9835694822888283,0.18333333333333332
0.8066218059064184,0.983133514986376,0.18666666666666668
0.8076802437603621,0.9822888283378747,0.19
0.8088215488215488,0.981825613079019,0.19333333333333333
0.8099736824347122,0.9811716621253406,0.19666666666666666
0.811378190673762,0.9804632152588556,0.2
0.8125409558242006,0.9798092643051771,0.20333333333333334
0.8138107532726366,0.9791008174386922,0.20666666666666667
0.8150106667877083,0.9785013623978202,0.21
0.8163743488250416,0.9778474114441417,0.21333333333333335
0.8178086877208984,0.9772479564032698,0.21666666666666667
0.8193079489875211,0.9767847411444142,0.22
0.8204599596848084,0.9759673024523161,0.22333333333333333
0.8213007159904535,0.9751771117166212,0.22666666666666666
0.8230528447799669,0.9743869209809264,0.23
0.8243639131738599,0.9737602179836512,0.23333333333333334
0.8257772020725389,0.9727520435967303,0.23666666666666666
0.8270568592894908,0.971825613079019,0.24
0.8282771927377548,0.9708446866485013,0.24333333333333335
0.8293637846655791,0.969700272479564,0.24666666666666667
0.830670404111189,0.9689645776566758,0.25
0.8320217350571482,0.9679564032697547,0.25333333333333335
0.8334311538913018,0.9673024523160763,0.25666666666666665
0.834811869073111,0.9666757493188011,0.26
0.8360110411210985,0.9655585831062671,0.2633333333333333
0.8374370254736394,0.9647411444141689,0.26666666666666666
0.8388435632292951,0.963732970027248,0.27
0.8401930713079868,0.9628337874659401,0.2733333333333333
0.8413689554088515,0.9619346049046321,0.27666666666666667
0.842317705223435,0.9609536784741144,0.28
0.8434208006129094,0.9598910081743869,0.2833333333333333
0.844894235155706,0.9588283378746594,0.2866666666666667
0.8462371804131157,0.9577929155313352,0.29
0.8473529269822885,0.9568392370572207,0.29333333333333333
0.8487598306110102,0.9557220708446866,0.2966666666666667
0.8501140278519094,0.9547683923705722,0.3
0.8514075768266868,0.9534604904632152,0.30333333333333334
0.8527725598302066,0.9524795640326975,0.30666666666666664
0.8540672782874618,0.9512261580381471,0.31
0.8554571547727106,0.9501634877384196,0.31333333333333335
0.8569987203464908,0.9489100817438693,0.31666666666666665
0.8582039829232782,0.9476021798365123,0.32
0.8594446094446094,0.9461852861035422,0.3233333333333333
0.8608006755078726,0.944441416893733,0.32666666666666666
0.8621454011108067,0.9432152588555859,0.33
0.8636284136621443,0.941825613079019,0.3333333333333333
0.8648587683901853,0.9402452316076294,0.33666666666666667
0.8660882685778951,0.9384196185286103,0.34
0.8669120056461573,0.9371389645776567,0.3433333333333333
0.8682319603279021,0.935040871934605,0.3466666666666667
0.869727519744026,0.9332152588555859,0.35
0.8708666632699852,0.9314713896457766,0.35333333333333333
0.8718728438913449,0.9296730245231608,0.3566666666666667
0.8734641528793126,0.9278474114441417,0.36
0.8747844439296837,0.9261035422343324,0.36333333333333334
0.875926356288894,0.9243051771117167,0.36666666666666664
0.8767549085634357,0.9222888283378746,0.37
0.8781058322070902,0.9205994550408719,0.37333333333333335
0.8791687309327005,0.9187193460490464,0.37666666666666665
0.8806239694296857,0.9167847411444142,0.38
0.8816619362976978,0.914141689373297,0.38333333333333336
0.8828726658930267,0.912125340599455,0.38666666666666666
0.8840859759648473,0.9100544959128065,0.39
0.8852846630004516,0.907983651226158,0.3933333333333333
0.8864315441254935,0.9053678474114442,0.39666666666666667
0.8873861810391002,0.9028610354223433,0.4
0.8884499623777277,0.9008446866485014,0.4033333333333333
0.8893146249325419,0.8980381471389646,0.4066666666666667
0.8902676926411618,0.8953133514986376,0.41
0.8911570180452356,0.8921525885558583,0.41333333333333333
0.8921849818350679,0.8899727520435967,0.4166666666666667
0.8933783190695633,0.8874386920980927,0.42
0.8943890754914376,0.8851771117166213,0.42333333333333334
0.8954980366130192,0.8823705722070845,0.4266666666666667
0.8962442357908773,0.8791008174386921,0.43
0.8970239589434635,0.8763215258855586,0.43333333333333335
0.8982936874842398,0.8735967302452317,0.43666666666666665
0.8990882485366952,0.8705722070844687,0.44
0.9001724576630573,0.867574931880109,0.44333333333333336
0.9010683032162746,0.864141689373297,0.44666666666666666
0.9018695590124162,0.8609536784741144,0.45
0.9030852161945178,0.8582016348773842,0.4533333333333333
0.9035138248847926,0.8547683923705722,0.45666666666666667
0.904706801284462,0.852125340599455,0.46
0.9056077211546847,0.8488283378746594,0.4633333333333333
0.9064079712474067,0.8452316076294278,0.4666666666666667
0.9075988020435727,0.8422615803814714,0.47
0.9085115798790382,0.8390735694822888,0.47333333333333333
0.9095276220976781,0.8357493188010899,0.4766666666666667
0.9101501966861366,0.8321798365122616,0.48
0.910959930470225,0.8282288828337875,0.48333333333333334
0.9117992943943551,0.8239237057220709,0.4866666666666667
0.9127256180797816,0.8198365122615804,0.49
0.913418988616596,0.8155313351498638,0.49333333333333335
0.9138841149030199,0.8113896457765668,0.49666666666666665
0.9148220184619185,0.8074114441416894,0.5
0.9157528501755149,0.803242506811989,0.5033333333333333
0.9164715066354411,0.7997275204359673,0.5066666666666667
0.9171616228276924,0.7952316076294278,0.51
0.9179772792000254,0.7904359673024524,0.5133333333333333
0.9186375935062868,0.7863487738419619,0.5166666666666667
0.9197960427155822,0.7815258855585832,0.52
0.9204926489553779,0.7779291553133515,0.5233333333333333
0.9211107502435856,0.7727792915531335,0.5266666666666666
0.9218269796638985,0.7682561307901907,0.53
0.9224084010929322,0.7634877384196185,0.5333333333333333
0.9234952744155198,0.7588010899182561,0.5366666666666666
0.9240654205607477,0.7543596730245231,0.54
0.9249739609582367,0.7501362397820164,0.5433333333333333
0.9254044540716171,0.7450136239782016,0.5466666666666666
0.9258425433210533,0.7395640326975477,0.55
0.9265332783278328,0.7343596730245232,0.5533333333333333
0.927313691507799,0.7289645776566758,0.5566666666666666
0.92794271742927,0.7238964577656676,0.56
0.928445727157539,0.7187738419618529,0.5633333333333334
0.9287109028295523,0.7127792915531335,0.5666666666666667
0.9292871457200115,0.707574931880109,0.57
0.929687218153613,0.7021798365122616,0.5733333333333334
0.9299738219895288,0.6969482288828338,0.5766666666666667
0.930595783684693,0.691607629427793,0.58
0.9310944261567482,0.6859400544959128,0.5833333333333334
0.9319418561311964,0.6813079019073569,0.5866666666666667
0.932447646926368,0.6770027247956403,0.59
0.9330304751088396,0.6715531335149864,0.5933333333333334
0.9339063992359121,0.6660762942779291,0.5966666666666667
0.9344565678374522,0.6604087193460491,0.6
0.9347522137641758,0.6558038147138965,0.6033333333333334
0.9349911885647151,0.6505449591280654,0.6066666666666667
0.935476228084031,0.6455040871934605,0.61
0.9360736049707253,0.6403814713896457,0.6133333333333333
0.9366437668233498,0.6352588555858311,0.6166666666666667
0.9369931884528057,0.6297002724795641,0.62
0.9372954842931938,0.6243869209809264,0.6233333333333333
0.9378794762711165,0.6187193460490463,0.6266666666666667
0.9382566585956417,0.6123978201634878,0.63
0.9389113582743512,0.6072479564032698,0.6333333333333333
0.9393101688427679,0.6017983651226158,0.6366666666666667
0.9396736796908545,0.5963215258855585,0.64
0.9402758501040944,0.590708446866485,0.6433333333333333
0.9407618213660245,0.5854768392370572,0.6466666666666666
0.9409812856700438,0.5795367847411445,0.65
0.9412159141707644,0.5737057220708447,0.6533333333333333
0.9415613718411552,0.5685286103542234,0.6566666666666666
0.9417878470164562,0.5629427792915531,0.66
0.9421712284582067,0.5571389645776567,0.6633333333333333
0.9425217755833993,0.5513623978201635,0.6666666666666666
0.9428557968624864,0.5453405994550409,0.67
0.943049135014059,0.5391825613079019,0.6733333333333333
0.9432190329416298,0.5336512261580382,0.6766666666666666
0.9433612790017547,0.5273569482288828,0.68
0.9436994675606389,0.5215803814713896,0.6833333333333333
0.9439406019533586,0.516158038147139,0.6866666666666666
0.9441980038310314,0.5103814713896457,0.69
0.9441212492345377,0.5041144414168938,0.6933333333333334
0.94454770755886,0.49847411444141687,0.6966666666666667
0.944940709397691,0.4928882833787466,0.7
0.9454094292803971,0.4879291553133515,0.7033333333333334
0.9457596323411532,0.48223433242506814,0.7066666666666667
0.945967872789226,0.476566757493188,0.71
0.9461770348040559,0.47038147138964576,0.7133333333333334
0.9464137127641871,0.4648773841961853,0.7166666666666667
0.9468713105076741,0.4589100817438692,0.72
0.9474283761462664,0.4532425068119891,0.7233333333333334
0.9473866589662142,0.44697547683923705,0.7266666666666667
0.9476304844473084,0.4407901907356948,0.73
0.9477306437258973,0.43525885558583105,0.7333333333333333
0.9477423239012643,0.4289373297002725,0.7366666666666667
0.947589737339265,0.42367847411444143,0.74
0.9475081825480146,0.41806539509536783,0.7433333333333333
0.9476160602258469,0.41158038147138964,0.7466666666666667
0.9478582355940847,0.40517711171662124,0.75
0.9479813664596274,0.39923705722070846,0.7533333333333333
0.9487904286089929,0.3932697547683924,0.7566666666666667
0.9489026749382963,0.38760217983651224,0.76
0.9489568563905205,0.3829700272479564,0.7633333333333333
0.9489466822205448,0.3768119891008174,0.7666666666666667
0.9491726593590728,0.3704359673024523,0.77
0.9493348429097085,0.36555858310626704,0.7733333333333333
0.9497519948242398,0.36,0.7766666666666666
0.9501239609158524,0.35504087193460493,0.78
0.9503446231379233,0.3494005449591281,0.7833333333333333
0.9503808159264008,0.3434059945504087,0.7866666666666666
0.9505519779208832,0.3378474114441417,0.79
0.9511263543534181,0.33247956403269757,0.7933333333333333
0.9515463917525773,0.3269482288828338,0.7966666666666666
0.951758631816715,0.32147138964577654,0.8
0.9521198232116549,0.31697547683923705,0.8033333333333333
0.9518232411329844,0.3122343324250681,0.8066666666666666
0.9518906144496961,0.3073024523160763,0.81
0.9518403852769178,0.30158038147138966,0.8133333333333334
0.9525515554002097,0.29702997275204357,0.8166666666666667
0.9528712168279045,0.2925340599455041,0.82
0.9533496067263357,0.28732970027247956,0.8233333333333334
0.9536423841059603,0.2825068119891008,0.8266666666666667
0.9537426408746846,0.2780926430517711,0.83
0.9541118107231444,0.2725068119891008,0.8333333333333334
0.9539224263633712,0.2673841961852861,0.8366666666666667
0.9542840142800476,0.26220708446866486,0.84
0.9545086938940558,0.25727520435967305,0.8433333333333334
0.95524850484636,0.252425068119891,0.8466666666666667
0.9558823529411765,0.24795640326975477,0.85
0.9567683253076511,0.24362397820163487,0.8533333333333334
0.9572099115817051,0.23893732970027248,0.8566666666666667
0.9581473214285714,0.23392370572207086,0.86
0.9583666020303411,0.22893732970027247,0.8633333333333333
0.9586680638025381,0.22435967302452317,0.8666666666666667
0.9594417273052607,0.21915531335149863,0.87
0.9604093068583263,0.21482288828337875,0.8733333333333333
0.9610763454317898,0.20923705722070846,0.8766666666666667
0.9612870144853224,0.20433242506811988,0.88
0.9617708880714662,0.19948228882833788,0.8833333333333333
0.9623837130915465,0.19449591280653952,0.8866666666666667
0.9625793979563656,0.18994550408719346,0.89
0.9628058266157545,0.18550408719346048,0.8933333333333333
0.9629950852847644,0.1815258855585831,0.8966666666666666
0.9635447540011856,0.17716621253405995,0.9
0.9645963680756905,0.1722343324250681,0.9033333333333333
0.9658644014472235,0.1673024523160763,0.9066666666666666
0.9665102734185407,0.1627792915531335,0.91
0.967429430432604,0.15782016348773842,0.9133333333333333
0.9674025526043464,0.15283378746594006,0.9166666666666666
0.967210177387565,0.14708446866485014,0.92
0.9666728728355986,0.14147138964577657,0.9233333333333333
0.9672131147540983,0.1366485013623978,0.9266666666666666
0.9679422961330395,0.13163487738419619,0.93
0.9680232558139535,0.12702997275204359,0.9333333333333333
0.9686684073107049,0.12130790190735695,0.9366666666666666
0.9700639853747715,0.11566757493188011,0.94
0.9707434052757794,0.11029972752043597,0.9433333333333334
0.9719696969696969,0.10487738419618528,0.9466666666666667
0.9729585006693441,0.0990190735694823,0.95
0.9739851343624929,0.09283378746594005,0.9533333333333334
0.9747720364741641,0.0873841961852861,0.9566666666666667
0.9773844641101278,0.08125340599455042,0.96
0.9787535410764873,0.0753133514986376,0.9633333333333334
0.9786656322730799,0.0687465940054496,0.9666666666666667
0.9820359281437125,0.06256130790190735,0.97
0.9818615751789976,0.05604904632152589,0.9733333333333334
0.9808306709265175,0.05019073569482289,0.9766666666666667
0.9798657718120806,0.04376021798365123,0.98
0.9809187279151943,0.03782016348773842,0.9833333333333333
0.9804421768707483,0.031416893732970026,0.9866666666666667
0.9792802617230099,0.02446866485013624,0.99
0.9846625766871165,0.017493188010899184,0.9933333333333333
0.9847715736040609,0.010572207084468665,0.9966666666666667
0.9766081871345029,0.0045504087193460495,1.0
