FPR,TPR,Threshold
0.0,0.0,inf
0.00037383177570093456,0.0045504087193460495,1.0
0.0005607476635514019,0.010572207084468665,0.9966666666666667
0.0009345794392523365,0.017493188010899184,0.9933333333333333
0.0017757009345794393,0.02446866485013624,0.99
0.002149532710280374,0.031416893732970026,0.9866666666666667
0.0025233644859813083,0.03782016348773842,0.9833333333333333
0.0030841121495327104,0.04376021798365123,0.98
0.0033644859813084112,0.05019073569482289,0.9766666666666667
0.0035514018691588786,0.05604904632152589,0.9733333333333334
0.003925233644859813,0.06256130790190735,0.97
0.0051401869158878505,0.0687465940054496,0.9666666666666667
0.005607476635514018,0.0753133514986376,0.9633333333333334
0.006448598130841122,0.08125340599455042,0.96
0.007757009345794393,0.0873841961852861,0.9566666666666667
0.008504672897196261,0.09283378746594005,0.9533333333333334
0.009439252336448599,0.0990190735694823,0.95
0.010373831775700934,0.10487738419618528,0.9466666666666667
0.011401869158878504,0.11029972752043597,0.9433333333333334
0.012242990654205607,0.11566757493188011,0.94
0.013457943925233645,0.12130790190735695,0.9366666666666666
0.014392523364485982,0.12702997275204359,0.9333333333333333
0.014953271028037384,0.13163487738419619,0.93
0.01588785046728972,0.1366485013623978,0.9266666666666666
0.016728971962616822,0.14147138964577657,0.9233333333333333
0.017102803738317757,0.14708446866485014,0.92
0.01766355140186916,0.15283378746594006,0.9166666666666666
0.01822429906542056,0.15782016348773842,0.9133333333333333
0.019345794392523364,0.1627792915531335,0.91
0.0202803738317757,0.1673024523160763,0.9066666666666666
0.021682242990654205,0.1722343324250681,0.9033333333333333
0.022990654205607478,0.17716621253405995,0.9
0.023925233644859812,0.1815258855585831,0.8966666666666666
0.02457943925233645,0.18550408719346048,0.8933333333333333
0.025327102803738316,0.18994550408719346,0.89
0.026074766355140187,0.19449591280653952,0.8866666666666667
0.02719626168224299,0.19948228882833788,0.8833333333333333
0.02822429906542056,0.20433242506811988,0.88
0.029065420560747665,0.20923705722070846,0.8766666666666667
0.030373831775700934,0.21482288828337875,0.8733333333333333
0.03177570093457944,0.21915531335149863,0.87
0.033177570093457946,0.22435967302452317,0.8666666666666667
0.03411214953271028,0.22893732970027247,0.8633333333333333
0.035046728971962614,0.23392370572207086,0.86
0.03663551401869159,0.23893732970027248,0.8566666666666667
0.037757009345794394,0.24362397820163487,0.8533333333333334
0.03925233644859813,0.24795640326975477,0.85
0.0405607476635514,0.252425068119891,0.8466666666666667
0.04205607476635514,0.25727520435967305,0.8433333333333334
0.04308411214953271,0.26220708446866486,0.84
0.044299065420560745,0.2673841961852861,0.8366666666666667
0.04495327102803738,0.2725068119891008,0.8333333333333334
0.046261682242990654,0.2780926430517711,0.83
0.04710280373831776,0.2825068119891008,0.8266666666666667
0.04822429906542056,0.28732970027247956,0.8233333333333334
0.049626168224299064,0.2925340599455041,0.82
0.05074766355140187,0.29702997275204357,0.8166666666666667
0.052336448598130844,0.30158038147138966,0.8133333333333334
0.05327102803738318,0.3073024523160763,0.81
0.05420560747663551,0.3122343324250681,0.8066666666666666
0.054672897196261686,0.31697547683923705,0.8033333333333333
0.05588785046728972,0.32147138964577654,0.8
0.057102803738317755,0.3269482288828338,0.7966666666666666
0.0585981308411215,0.33247956403269757,0.7933333333333333
0.0602803738317757,0.3378474114441417,0.79
0.06149532710280374,0.3434059945504087,0.7866666666666666
0.06261682242990654,0.3494005449591281,0.7833333333333333
0.06392523364485982,0.35504087193460493,0.78
0.06532710280373832,0.36,0.7766666666666666
0.06691588785046729,0.36555858310626704,0.7733333333333333
0.06803738317757009,0.3704359673024523,0.77
0.06953271028037383,0.3768119891008174,0.7666666666666667
0.07065420560747664,0.3829700272479564,0.7633333333333333
0.07158878504672897,0.38760217983651224,0.76
0.07280373831775701,0.3932697547683924,0.7566666666666667
0.07514018691588785,0.39923705722070846,0.7533333333333333
0.07644859813084112,0.40517711171662124,0.75
0.0780373831775701,0.41158038147138964,0.7466666666666667
0.0794392523364486,0.41806539509536783,0.7433333333333333
0.08037383177570094,0.42367847411444143,0.74
0.0811214953271028,0.4289373297002725,0.7366666666666667
0.08233644859813084,0.43525885558583105,0.7333333333333333
0.08355140186915888,0.4407901907356948,0.73
0.08514018691588784,0.44697547683923705,0.7266666666666667
0.08626168224299065,0.4532425068119891,0.7233333333333334
0.0883177570093458,0.4589100817438692,0.72
0.0902803738317757,0.4648773841961853,0.7166666666666667
0.09177570093457944,0.47038147138964576,0.7133333333333334
0.0933644859813084,0.476566757493188,0.71
0.09485981308411215,0.48223433242506814,0.7066666666666667
0.0966355140186916,0.4879291553133515,0.7033333333333334
0.09850467289719626,0.4928882833787466,0.7
0.10037383177570093,0.49847411444141687,0.6966666666666667
0.10233644859813085,0.5041144414168938,0.6933333333333334
0.10345794392523365,0.5103814713896457,0.69
0.10514018691588785,0.516158038147139,0.6866666666666666
0.10672897196261683,0.5215803814713896,0.6833333333333333
0.10859813084112149,0.5273569482288828,0.68
0.11018691588785047,0.5336512261580382,0.6766666666666666
0.11168224299065421,0.5391825613079019,0.6733333333333333
0.11336448598130841,0.5453405994550409,0.67
0.11532710280373831,0.5513623978201635,0.6666666666666666
0.11728971962616823,0.5571389645776567,0.6633333333333333
0.11934579439252337,0.5629427792915531,0.66
0.12102803738317756,0.5685286103542234,0.6566666666666666
0.12289719626168225,0.5737057220708447,0.6533333333333333
0.12467289719626168,0.5795367847411445,0.65
0.1264485981308411,0.5854768392370572,0.6466666666666666
0.12869158878504672,0.590708446866485,0.6433333333333333
0.13130841121495326,0.5963215258855585,0.64
0.1333644859813084,0.6017983651226158,0.6366666666666667
0.13551401869158877,0.6072479564032698,0.6333333333333333
0.13822429906542055,0.6123978201634878,0.63
0.1405607476635514,0.6187193460490463,0.6266666666666667
0.14327102803738317,0.6243869209809264,0.6233333333333333
0.14523364485981308,0.6297002724795641,0.62
0.14738317757009345,0.6352588555858311,0.6166666666666667
0.15,0.6403814713896457,0.6133333333333333
0.15271028037383177,0.6455040871934605,0.61
0.15514018691588785,0.6505449591280654,0.6066666666666667
0.15700934579439252,0.6558038147138965,0.6033333333333334
0.1588785046728972,0.6604087193460491,0.6
0.1616822429906542,0.6660762942779291,0.5966666666666667
0.16532710280373833,0.6715531335149864,0.5933333333333334
0.16822429906542055,0.6770027247956403,0.59
0.17065420560747663,0.6813079019073569,0.5866666666666667
0.1741121495327103,0.6859400544959128,0.5833333333333334
0.1769158878504673,0.691607629427793,0.58
0.18,0.6969482288828338,0.5766666666666667
0.18214953271028037,0.7021798365122616,0.5733333333333334
0.18467289719626168,0.707574931880109,0.57
0.18766355140186916,0.7127792915531335,0.5666666666666667
0.19,0.7187738419618529,0.5633333333333334
0.19280373831775702,0.7238964577656676,0.56
0.19598130841121494,0.7289645776566758,0.5566666666666666
0.1997196261682243,0.7343596730245232,0.5533333333333333
0.20317757009345794,0.7395640326975477,0.55
0.20598130841121495,0.7450136239782016,0.5466666666666666
0.20869158878504673,0.7501362397820164,0.5433333333333333
0.21261682242990654,0.7543596730245231,0.54
0.21560747663551402,0.7588010899182561,0.5366666666666666
0.2202803738317757,0.7634877384196185,0.5333333333333333
0.22345794392523363,0.7682561307901907,0.53
0.22700934579439253,0.7727792915531335,0.5266666666666666
0.23046728971962616,0.7779291553133515,0.5233333333333333
0.23373831775700935,0.7815258855585832,0.52
0.2388785046728972,0.7863487738419619,0.5166666666666667
0.2422429906542056,0.7904359673024524,0.5133333333333333
0.2463551401869159,0.7952316076294278,0.51
0.25,0.7997275204359673,0.5066666666666667
0.25345794392523363,0.803242506811989,0.5033333333333333
0.2578504672897196,0.8074114441416894,0.5
0.2622429906542056,0.8113896457765668,0.49666666666666665
0.26514018691588787,0.8155313351498638,0.49333333333333335
0.2688785046728972,0.8198365122615804,0.49
0.2733644859813084,0.8239237057220709,0.4866666666666667
0.27766355140186916,0.8282288828337875,0.48333333333333334
0.28177570093457943,0.8321798365122616,0.48
0.2851401869158878,0.8357493188010899,0.4766666666666667
0.2898130841121495,0.8390735694822888,0.47333333333333333
0.29411214953271025,0.8422615803814714,0.47
0.29934579439252335,0.8452316076294278,0.4666666666666667
0.3034579439252336,0.8488283378746594,0.4633333333333333
0.30785046728971965,0.852125340599455,0.46
0.3130841121495327,0.8547683923705722,0.45666666666666667
0.31588785046728973,0.8582016348773842,0.4533333333333333
0.3213084112149533,0.8609536784741144,0.45
0.32542056074766357,0.864141689373297,0.44666666666666666
0.33,0.867574931880109,0.44333333333333336
0.33514018691588787,0.8705722070844687,0.44
0.33925233644859815,0.8735967302452317,0.43666666666666665
0.3450467289719626,0.8763215258855586,0.43333333333333335
0.3490654205607477,0.8791008174386921,0.43
0.35317757009345796,0.8823705722070845,0.4266666666666667
0.3585046728971963,0.8851771117166213,0.42333333333333334
0.3632710280373832,0.8874386920980927,0.42
0.3688785046728972,0.8899727520435967,0.4166666666666667
0.37373831775700933,0.8921525885558583,0.41333333333333333
0.37850467289719625,0.8953133514986376,0.41
0.3833644859813084,0.8980381471389646,0.4066666666666667
0.38794392523364485,0.9008446866485014,0.4033333333333333
0.39299065420560747,0.9028610354223433,0.4
0.3978504672897196,0.9053678474114442,0.39666666666666667
0.4035514018691589,0.907983651226158,0.3933333333333333
0.40925233644859815,0.9100544959128065,0.39
0.4150467289719626,0.912125340599455,0.38666666666666666
0.4208411214953271,0.914141689373297,0.38333333333333336
0.42626168224299066,0.9167847411444142,0.38
0.4330841121495327,0.9187193460490464,0.37666666666666665
0.4383177570093458,0.9205994550408719,0.37333333333333335
0.4446728971962617,0.9222888283378746,0.37
0.44906542056074766,0.9243051771117167,0.36666666666666664
0.4546728971962617,0.9261035422343324,0.36333333333333334
0.46102803738317755,0.9278474114441417,0.36
0.4685981308411215,0.9296730245231608,0.3566666666666667
0.47373831775700936,0.9314713896457766,0.35333333333333333
0.4794392523364486,0.9332152588555859,0.35
0.48672897196261683,0.935040871934605,0.3466666666666667
0.4934579439252336,0.9371389645776567,0.3433333333333333
0.4976635514018692,0.9384196185286103,0.34
0.5039252336448599,0.9402452316076294,0.33666666666666667
0.5100934579439252,0.941825613079019,0.3333333333333333
0.5172897196261682,0.9432152588555859,0.33
0.5238317757009345,0.944441416893733,0.32666666666666666
0.5307476635514019,0.9461852861035422,0.3233333333333333
0.5370093457943925,0.9476021798365123,0.32
0.5430841121495327,0.9489100817438693,0.31666666666666665
0.5506542056074767,0.9501634877384196,0.31333333333333335
0.5574766355140187,0.9512261580381471,0.31
0.564018691588785,0.9524795640326975,0.30666666666666664
0.5707476635514018,0.9534604904632152,0.30333333333333334
0.5773831775700935,0.9547683923705722,0.3
0.5841121495327103,0.9557220708446866,0.2966666666666667
0.591214953271028,0.9568392370572207,0.29333333333333333
0.5969158878504673,0.9577929155313352,0.29
0.6037383177570094,0.9588283378746594,0.2866666666666667
0.611214953271028,0.9598910081743869,0.2833333333333333
0.6170093457943925,0.9609536784741144,0.28
0.6220560747663552,0.9619346049046321,0.27666666666666667
0.6281308411214953,0.9628337874659401,0.2733333333333333
0.6350467289719626,0.963732970027248,0.27
0.6423364485981309,0.9647411444141689,0.26666666666666666
0.6496261682242991,0.9655585831062671,0.2633333333333333
0.6560747663551402,0.9666757493188011,0.26
0.6630841121495327,0.9673024523160763,0.25666666666666665
0.6702803738317757,0.9679564032697547,0.25333333333333335
0.6774766355140187,0.9689645776566758,0.25
0.6842990654205607,0.969700272479564,0.24666666666666667
0.6903738317757009,0.9708446866485013,0.24333333333333335
0.6970093457943926,0.971825613079019,0.24
0.7039252336448598,0.9727520435967303,0.23666666666666666
0.711588785046729,0.9737602179836512,0.23333333333333334
0.7185046728971962,0.9743869209809264,0.23
0.7277570093457943,0.9751771117166212,0.22666666666666666
0.7325233644859813,0.9759673024523161,0.22333333333333333
0.7388785046728972,0.9767847411444142,0.22
0.7467289719626168,0.9772479564032698,0.21666666666666667
0.754392523364486,0.9778474114441417,0.21333333333333335
0.7617757009345795,0.9785013623978202,0.21
0.7683177570093458,0.9791008174386922,0.20666666666666667
0.7753271028037383,0.9798092643051771,0.20333333333333334
0.7817757009345795,0.9804632152588556,0.2
0.7895327102803739,0.9811716621253406,0.19666666666666666
0.795981308411215,0.981825613079019,0.19333333333333333
0.8022429906542056,0.9822888283378747,0.19
0.8084112149532711,0.983133514986376,0.18666666666666668
0.8142056074766355,0.9835694822888283,0.18333333333333332
0.8202803738317757,0.9840599455040872,0.18
0.8254205607476636,0.9846321525885559,0.17666666666666667
0.8331775700934579,0.9851771117166213,0.17333333333333334
0.8382242990654205,0.9856948228882834,0.17
0.8430841121495327,0.9863215258855585,0.16666666666666666
0.8493457943925233,0.986866485013624,0.16333333333333333
0.8546728971962617,0.9874931880108991,0.16
0.8613084112149533,0.9881471389645776,0.15666666666666668
0.8665420560747663,0.9887465940054496,0.15333333333333332
0.873177570093458,0.9891553133514986,0.15
0.8792523364485981,0.9896185286103543,0.14666666666666667
0.885233644859813,0.9901089918256131,0.14333333333333334
0.8914018691588785,0.990599455040872,0.14
0.8961682242990654,0.9909809264305177,0.13666666666666666
0.9004672897196262,0.9916621253405995,0.13333333333333333
0.9057009345794392,0.9922070844686649,0.13
0.9111214953271028,0.9928337874659401,0.12666666666666668
0.9170093457943925,0.9932697547683924,0.12333333333333334
0.9217757009345794,0.9937057220708447,0.12
0.9280373831775701,0.9940599455040872,0.11666666666666667
0.9330841121495327,0.994441416893733,0.11333333333333333
0.9371028037383178,0.9950136239782016,0.11
0.9423364485981308,0.9953405994550408,0.10666666666666667
0.9465420560747664,0.9957220708446867,0.10333333333333333
0.9506542056074766,0.9961307901907357,0.1
0.954018691588785,0.9964850136239782,0.09666666666666666
0.9585981308411214,0.996975476839237,0.09333333333333334
0.9616822429906542,0.9972479564032698,0.09
0.965607476635514,0.9976839237057221,0.08666666666666667
0.9688785046728972,0.9978474114441417,0.08333333333333333
0.9728971962616823,0.9980381471389645,0.08
0.9765420560747664,0.9982561307901907,0.07666666666666666
0.9793457943925233,0.9983106267029973,0.07333333333333333
0.9818691588785047,0.9985286103542235,0.07
0.9842056074766355,0.9988010899182561,0.06666666666666667
0.9858878504672898,0.9990463215258856,0.06333333333333334
0.9882242990654205,0.9991553133514987,0.06
0.9901869158878505,0.9992643051771117,0.056666666666666664
0.9916822429906542,0.9993188010899182,0.05333333333333334
0.9930841121495327,0.9993188010899182,0.05
0.9944859813084113,0.9993732970027248,0.04666666666666667
0.9957009345794392,0.9994550408719346,0.043333333333333335
0.9967289719626168,0.9995640326975477,0.04
0.9976635514018691,0.9997002724795641,0.03666666666666667
0.9980373831775701,0.9997547683923705,0.03333333333333333
0.9985981308411215,0.9997820163487738,0.03
0.9990654205607477,0.9998637602179836,0.02666666666666667
0.9993457943925234,0.9999182561307902,0.023333333333333334
0.9999065420560748,1.0,0.013333333333333334
1.0,1.0,0.01
